age,gender
20,"Male, completely"
22,"Male, completely"
24,"Male, completely"
24,"Male, completely"
24,"Male, completely"
27,"Male, completely"
24,"Female, completely"
21,"Male, completely"
32,"Male, completely"
23,"Male, completely"
22,Equal parts male and female
28,"Male, completely"
27,"Female, completely"
35,"Male, completely"
29,"Male, completely"
41,"Male, completely"
41,"Male, completely"
21,"Male, completely"
19,"Male, completely"
55,"Male, completely"
30,"Male, completely"
28,"Male, completely"
20,"Male, completely"
21,"Male, completely"
24,"Female, completely"
15,"Female, completely"
23,"Male, completely"
21,"Male, completely"
34,Non-binary (not otherwise specified)
22,"Male, completely"
29,Mostly male
24,"Male, completely"
26,Equal parts male and female
24,"Male, completely"
23,"Male, completely"
19,"Male, completely"
28,"Male, completely"
25,"Male, completely"
28,"Male, completely"
16,"Male, completely"
24,"Male, completely"
19,"Male, completely"
26,"Male, completely"
20,Mostly male
22,"Male, completely"
22,"Male, completely"
19,"Male, completely"
22,"Male, completely"
46,"Male, completely"
18,Mostly female
17,Mostly female
26,"Male, completely"
33,"Female, completely"
23,"Male, completely"
24,"Male, completely"
19,"Male, completely"
27,Genderqueer/genderfluid
30,"Female, completely"
35,Mostly female
33,Mostly female
30,Mostly female
18,"Male, completely"
25,"Male, completely"
28,Genderqueer/genderfluid
29,"Male, completely"
23,"Female, completely"
34,Genderqueer/genderfluid
18,Neutrois/agender
27,"Male, completely"
17,"Male, completely"
21,"Male, completely"
23,"Female, completely"
28,Neutrois/agender
22,"Female, completely"
17,"Female, completely"
19,"Male, completely"
1,"Male, completely"
18,Mostly female
28,"Male, completely"
20,"Male, completely"
16,"Male, completely"
19,"Male, completely"
32,"Female, completely"
19,"Male, completely"
25,Mostly male
22,"Male, completely"
24,"Male, completely"
23,"Male, completely"
17,"Male, completely"
17,Neutrois/agender
22,"Male, completely"
20,"Male, completely"
18,"Male, completely"
24,Equal parts male and female
34,"Male, completely"
28,Mostly female
23,Mostly female
28,"Male, completely"
43,"Male, completely"
29,"Female, completely"
22,Mostly female
1,Equal parts male and female
18,"Male, completely"
16,"Male, completely"
24,"Male, completely"
23,"Male, completely"
21,"Male, completely"
19,Mostly male
16,Mostly male
37,"Male, completely"
25,"Male, completely"
26,"Male, completely"
26,"Male, completely"
20,Mostly male
30,"Male, completely"
22,"Male, completely"
27,"Male, completely"
17,"Male, completely"
20,"Male, completely"
17,"Male, completely"
25,"Male, completely"
16,"Male, completely"
16,Mostly male
19,"Female, completely"
19,"Male, completely"
26,"Female, completely"
19,"Male, completely"
19,"Female, completely"
20,"Female, completely"
17,"Male, completely"
23,Mostly female
24,"Male, completely"
20,Mostly female
18,"Female, completely"
15,Non-binary (not otherwise specified)
26,"Male, completely"
25,"Male, completely"
30,"Male, completely"
16,"Male, completely"
20,"Male, completely"
19,Mostly female
18,"Male, completely"
36,"Male, completely"
29,"Male, completely"
39,"Male, completely"
30,Mostly male
22,"Male, completely"
22,"Male, completely"
21,"Male, completely"
22,"Male, completely"
30,Mostly male
25,Mostly male
22,"Male, completely"
24,Genderqueer/genderfluid
40,"Male, completely"
25,"Male, completely"
27,Equal parts male and female
25,"Male, completely"
25,"Male, completely"
22,"Male, completely"
25,Equal parts male and female
26,"Female, completely"
48,Mostly male
36,"Male, completely"
33,"Male, completely"
21,Mostly male
20,"Male, completely"
16,Mostly female
20,Other
17,Mostly female
55,Mostly male
40,"Male, completely"
27,Mostly female
19,"Male, completely"
32,Mostly male
22,"Male, completely"
20,"Male, completely"
20,"Male, completely"
32,Neutrois/agender
20,Neutrois/agender
22,"Male, completely"
60,"Male, completely"
19,"Male, completely"
19,"Male, completely"
19,"Male, completely"
20,"Male, completely"
27,"Male, completely"
36,"Male, completely"
23,Equal parts male and female
15,Mostly female
16,"Male, completely"
20,Equal parts male and female
20,Mostly male
67,"Male, completely"
39,"Male, completely"
24,Mostly male
39,"Male, completely"
19,"Male, completely"
23,"Male, completely"
15,Mostly female
19,"Male, completely"
16,"Male, completely"
20,Mostly male
24,"Male, completely"
19,Equal parts male and female
19,"Male, completely"
31,Mostly male
29,"Male, completely"
23,Equal parts male and female
24,"Male, completely"
41,Neutrois/agender
35,"Female, completely"
25,"Male, completely"
22,Genderqueer/genderfluid
26,"Male, completely"
30,"Male, completely"
19,"Female, completely"
17,"Male, completely"
18,Mostly male
26,Mostly female
23,Equal parts male and female
26,"Male, completely"
24,"Male, completely"
31,"Male, completely"
33,"Male, completely"
21,Mostly male
21,Mostly female
29,Mostly male
30,"Female, completely"
23,"Male, completely"
24,"Female, completely"
24,Genderqueer/genderfluid
32,"Male, completely"
19,Genderqueer/genderfluid
25,"Male, completely"
16,Genderqueer/genderfluid
22,Mostly male
22,"Male, completely"
19,"Male, completely"
21,"Male, completely"
23,"Male, completely"
30,"Male, completely"
27,"Male, completely"
24,"Male, completely"
36,"Male, completely"
20,Equal parts male and female
22,Equal parts male and female
19,"Male, completely"
22,"Male, completely"
21,"Male, completely"
17,Mostly male
37,"Male, completely"
20,Genderqueer/genderfluid
19,"Male, completely"
21,"Male, completely"
23,"Male, completely"
31,"Male, completely"
40,"Female, completely"
17,"Male, completely"
17,"Female, completely"
15,"Female, completely"
19,Mostly male
31,"Female, completely"
18,"Male, completely"
35,Mostly male
24,Mostly female
18,"Male, completely"
5,"Male, completely"
21,"Male, completely"
17,"Male, completely"
20,"Female, completely"
16,"Female, completely"
25,Other
17,Mostly male
25,"Male, completely"
47,Mostly male
21,Genderqueer/genderfluid
34,"Male, completely"
34,"Male, completely"
23,"Male, completely"
23,Equal parts male and female
26,Mostly female
18,"Male, completely"
24,Genderqueer/genderfluid
29,"Male, completely"
19,Mostly male
23,Genderqueer/genderfluid
17,"Female, completely"
33,Neutrois/agender
23,"Male, completely"
24,"Female, completely"
30,"Male, completely"
24,"Male, completely"
28,"Male, completely"
19,"Male, completely"
18,Mostly female
19,"Female, completely"
28,"Male, completely"
20,"Female, completely"
36,"Female, completely"
22,"Male, completely"
23,"Male, completely"
16,"Male, completely"
22,Non-binary (not otherwise specified)
19,"Male, completely"
25,"Male, completely"
25,"Male, completely"
19,"Male, completely"
23,"Male, completely"
17,"Male, completely"
27,"Male, completely"
18,Mostly male
18,"Female, completely"
22,"Male, completely"
20,"Female, completely"
25,"Male, completely"
30,Genderqueer/genderfluid
17,"Male, completely"
18,Mostly male
38,"Male, completely"
27,Mostly male
24,Other
20,Mostly male
26,"Male, completely"
18,"Male, completely"
25,"Male, completely"
15,"Male, completely"
20,"Male, completely"
19,Mostly female
19,"Male, completely"
28,Mostly female
16,"Male, completely"
23,"Male, completely"
18,"Male, completely"
23,"Male, completely"
17,"Male, completely"
18,Genderqueer/genderfluid
22,Other
16,"Male, completely"
21,"Male, completely"
18,Mostly female
18,Mostly male
29,Mostly male
17,"Male, completely"
30,"Male, completely"
25,"Male, completely"
18,Genderqueer/genderfluid
17,"Male, completely"
22,"Male, completely"
21,"Male, completely"
39,"Male, completely"
24,"Male, completely"
23,"Male, completely"
25,"Male, completely"
23,"Female, completely"
24,"Male, completely"
59,"Male, completely"
26,Mostly male
22,Mostly male
17,"Male, completely"
24,Other
20,Genderqueer/genderfluid
16,"Male, completely"
34,"Male, completely"
26,"Male, completely"
23,"Female, completely"
24,"Male, completely"
27,"Male, completely"
19,"Female, completely"
20,"Male, completely"
27,"Female, completely"
24,Mostly female
24,"Male, completely"
16,"Female, completely"
37,"Male, completely"
36,"Female, completely"
33,"Male, completely"
20,Mostly male
21,"Male, completely"
26,"Male, completely"
32,"Male, completely"
21,"Male, completely"
19,"Female, completely"
20,"Male, completely"
21,Non-binary (not otherwise specified)
20,"Male, completely"
19,"Male, completely"
18,Mostly male
23,"Male, completely"
19,"Male, completely"
19,"Male, completely"
25,"Male, completely"
22,"Male, completely"
18,Neutrois/agender
16,"Male, completely"
18,"Male, completely"
32,Non-binary (not otherwise specified)
0,Mostly male
21,Genderqueer/genderfluid
22,Mostly male
43,Mostly male
25,Mostly female
16,Mostly male
45,"Male, completely"
19,"Male, completely"
22,Genderqueer/genderfluid
30,"Male, completely"
17,"Male, completely"
17,"Male, completely"
19,"Female, completely"
18,"Male, completely"
14,Other
21,"Male, completely"
27,"Male, completely"
19,"Male, completely"
16,"Male, completely"
21,"Male, completely"
19,"Male, completely"
19,Equal parts male and female
24,"Male, completely"
20,"Male, completely"
20,"Female, completely"
32,Mostly male
29,"Male, completely"
28,"Male, completely"
18,"Male, completely"
19,"Male, completely"
24,Mostly male
20,"Male, completely"
24,"Male, completely"
32,Genderqueer/genderfluid
16,"Male, completely"
17,"Male, completely"
25,"Male, completely"
22,"Male, completely"
16,"Male, completely"
37,Mostly male
28,Genderqueer/genderfluid
34,"Male, completely"
19,Equal parts male and female
20,"Male, completely"
34,"Male, completely"
18,Mostly male
25,"Male, completely"
40,"Male, completely"
36,"Male, completely"
18,"Male, completely"
22,"Male, completely"
20,"Male, completely"
24,"Male, completely"
22,"Male, completely"
23,"Male, completely"
21,"Male, completely"
22,"Male, completely"
20,"Male, completely"
20,"Male, completely"
21,"Male, completely"
20,Mostly female
24,Equal parts male and female
32,"Male, completely"
17,Mostly male
19,Mostly male
19,Mostly male
26,Mostly male
21,Mostly male
18,"Male, completely"
15,Mostly male
19,"Male, completely"
21,"Female, completely"
34,"Male, completely"
28,"Male, completely"
22,Mostly male
17,"Male, completely"
24,"Female, completely"
27,Mostly female
15,"Female, completely"
23,"Male, completely"
19,"Male, completely"
33,"Male, completely"
17,"Male, completely"
20,Other
34,"Male, completely"
29,"Male, completely"
29,"Male, completely"
29,"Male, completely"
28,Mostly male
16,Mostly male
17,"Male, completely"
23,"Female, completely"
32,Mostly female
18,"Female, completely"
38,"Female, completely"
47,"Male, completely"
35,"Female, completely"
23,"Male, completely"
37,"Male, completely"
20,"Male, completely"
37,Mostly male
1,"Male, completely"
17,"Male, completely"
23,"Male, completely"
27,Mostly male
16,Mostly male
21,Mostly female
23,"Male, completely"
22,Equal parts male and female
21,Mostly male
15,"Male, completely"
21,"Male, completely"
23,"Female, completely"
23,Neutrois/agender
34,"Female, completely"
21,"Male, completely"
20,"Male, completely"
14,Equal parts male and female
29,"Male, completely"
21,"Male, completely"
23,Mostly male
17,"Male, completely"
23,"Male, completely"
23,"Male, completely"
26,"Male, completely"
26,"Male, completely"
27,Mostly male
19,Mostly male
21,"Female, completely"
20,"Male, completely"
21,"Male, completely"
20,"Male, completely"
23,"Male, completely"
16,"Male, completely"
22,"Male, completely"
18,Genderqueer/genderfluid
15,"Male, completely"
22,"Male, completely"
23,Mostly female
20,"Male, completely"
22,"Female, completely"
20,"Male, completely"
19,"Male, completely"
23,Genderqueer/genderfluid
18,"Male, completely"
17,"Male, completely"
18,Genderqueer/genderfluid
18,"Male, completely"
25,"Male, completely"
18,"Male, completely"
32,"Male, completely"
18,"Male, completely"
17,"Male, completely"
26,Genderqueer/genderfluid
23,"Male, completely"
22,Equal parts male and female
25,"Male, completely"
23,Mostly male
34,"Male, completely"
20,"Female, completely"
21,"Male, completely"
17,"Male, completely"
21,Mostly female
19,"Male, completely"
17,Mostly male
27,Mostly female
17,Genderqueer/genderfluid
32,"Male, completely"
24,"Male, completely"
19,"Male, completely"
28,"Male, completely"
19,"Male, completely"
19,Mostly male
35,"Male, completely"
30,"Male, completely"
31,Genderqueer/genderfluid
24,Equal parts male and female
18,Mostly male
20,Mostly male
19,"Male, completely"
24,"Male, completely"
21,"Male, completely"
16,"Female, completely"
28,"Male, completely"
25,"Male, completely"
20,"Male, completely"
23,"Male, completely"
23,Mostly male
19,Genderqueer/genderfluid
19,"Male, completely"
21,"Male, completely"
18,"Male, completely"
25,"Male, completely"
22,"Male, completely"
27,"Male, completely"
17,"Male, completely"
19,"Male, completely"
22,"Male, completely"
23,"Male, completely"
22,Mostly female
24,"Male, completely"
22,"Male, completely"
24,"Male, completely"
26,Other
17,"Male, completely"
30,Mostly male
18,Genderqueer/genderfluid
17,"Male, completely"
19,"Male, completely"
19,"Male, completely"
27,"Male, completely"
20,"Male, completely"
28,"Male, completely"
29,"Male, completely"
20,"Male, completely"
17,Mostly male
21,Genderqueer/genderfluid
19,"Male, completely"
18,"Male, completely"
24,"Female, completely"
20,"Male, completely"
26,Mostly female
19,"Male, completely"
20,Mostly male
22,"Male, completely"
38,"Male, completely"
19,"Male, completely"
21,"Male, completely"
22,"Female, completely"
21,"Male, completely"
27,"Male, completely"
38,"Male, completely"
31,"Male, completely"
26,"Male, completely"
19,"Male, completely"
27,Non-binary (not otherwise specified)
22,"Male, completely"
22,"Male, completely"
29,"Male, completely"
22,"Male, completely"
16,"Male, completely"
16,"Female, completely"
20,"Female, completely"
34,"Male, completely"
16,"Male, completely"
21,Mostly female
1,"Male, completely"
22,Mostly male
20,"Male, completely"
16,"Male, completely"
19,Mostly male
22,"Male, completely"
18,Mostly male
21,"Male, completely"
23,"Male, completely"
34,Mostly male
31,"Male, completely"
26,"Male, completely"
30,"Male, completely"
20,Genderqueer/genderfluid
24,Mostly male
39,"Male, completely"
27,Other
28,"Male, completely"
18,Mostly male
23,"Male, completely"
22,Genderqueer/genderfluid
20,"Male, completely"
16,"Female, completely"
16,"Male, completely"
14,Mostly female
20,Equal parts male and female
37,"Male, completely"
21,Equal parts male and female
22,"Female, completely"
34,"Male, completely"
25,"Male, completely"
24,"Male, completely"
29,"Male, completely"
25,"Male, completely"
22,"Male, completely"
22,"Male, completely"
20,"Male, completely"
22,"Male, completely"
28,"Male, completely"
33,Neutrois/agender
22,"Male, completely"
27,Genderqueer/genderfluid
27,"Female, completely"
18,"Female, completely"
18,"Male, completely"
29,"Male, completely"
30,"Male, completely"
27,Mostly male
15,"Male, completely"
43,"Male, completely"
27,Neutrois/agender
28,Mostly female
28,Genderqueer/genderfluid
18,"Male, completely"
17,"Male, completely"
18,Mostly male
21,"Female, completely"
30,"Male, completely"
14,Mostly male
1,"Male, completely"
28,Equal parts male and female
14,Equal parts male and female
14,"Female, completely"
23,"Male, completely"
16,Mostly female
16,Mostly female
24,Other
16,"Female, completely"
21,"Male, completely"
17,"Male, completely"
16,"Male, completely"
22,Genderqueer/genderfluid
38,"Male, completely"
30,"Male, completely"
26,Equal parts male and female
18,Mostly male
18,"Male, completely"
20,"Male, completely"
16,Equal parts male and female
23,Equal parts male and female
16,"Male, completely"
28,Mostly male
21,Neutrois/agender
16,"Male, completely"
18,Mostly male
19,"Female, completely"
20,"Male, completely"
17,"Male, completely"
24,Equal parts male and female
31,Mostly male
35,"Male, completely"
31,Mostly male
38,Neutrois/agender
54,Genderqueer/genderfluid
21,"Male, completely"
18,"Male, completely"
27,"Male, completely"
23,"Male, completely"
19,"Male, completely"
25,"Male, completely"
17,"Female, completely"
17,Genderqueer/genderfluid
60,"Male, completely"
28,Mostly male
30,Mostly male
18,Mostly female
33,"Male, completely"
25,"Male, completely"
27,"Male, completely"
24,Mostly female
86,"Male, completely"
23,Mostly male
26,"Male, completely"
4,Mostly female
21,"Male, completely"
26,"Male, completely"
19,Mostly female
26,"Male, completely"
27,Equal parts male and female
27,Mostly male
21,"Male, completely"
32,"Male, completely"
15,"Male, completely"
22,"Male, completely"
17,"Male, completely"
31,"Male, completely"
18,"Male, completely"
36,"Male, completely"
23,"Male, completely"
31,"Male, completely"
24,"Male, completely"
22,Genderqueer/genderfluid
86,Mostly male
27,Mostly male
19,"Male, completely"
15,"Male, completely"
18,Genderqueer/genderfluid
19,"Male, completely"
16,Neutrois/agender
20,"Male, completely"
27,"Male, completely"
18,Mostly male
18,"Male, completely"
20,Mostly male
21,"Male, completely"
24,"Male, completely"
15,Mostly male
21,"Male, completely"
28,"Male, completely"
21,"Male, completely"
19,"Male, completely"
32,"Male, completely"
23,"Male, completely"
16,Genderqueer/genderfluid
19,"Male, completely"
33,"Male, completely"
21,"Female, completely"
34,"Male, completely"
23,"Male, completely"
37,"Male, completely"
22,"Male, completely"
38,"Male, completely"
22,"Male, completely"
27,Mostly male
22,"Male, completely"
28,"Male, completely"
57,"Male, completely"
24,Equal parts male and female
21,"Male, completely"
43,"Male, completely"
22,"Male, completely"
21,"Female, completely"
22,"Male, completely"
20,"Male, completely"
35,Genderqueer/genderfluid
20,"Male, completely"
26,"Male, completely"
28,Mostly male
19,"Male, completely"
42,Neutrois/agender
23,"Male, completely"
24,"Male, completely"
0,Genderqueer/genderfluid
23,"Male, completely"
22,"Male, completely"
26,"Male, completely"
24,"Male, completely"
42,"Male, completely"
23,Mostly male
27,Neutrois/agender
25,"Male, completely"
21,Other
24,Genderqueer/genderfluid
26,"Male, completely"
26,"Male, completely"
24,"Male, completely"
21,"Male, completely"
27,"Male, completely"
20,"Male, completely"
21,Mostly male
27,"Male, completely"
26,"Male, completely"
27,"Male, completely"
16,"Male, completely"
28,"Male, completely"
33,"Female, completely"
26,"Male, completely"
23,"Female, completely"
17,Mostly male
29,"Male, completely"
25,"Male, completely"
17,"Male, completely"
24,"Male, completely"
30,"Male, completely"
22,"Male, completely"
23,"Male, completely"
20,"Male, completely"
23,"Male, completely"
56,Mostly male
21,Mostly male
39,"Male, completely"
22,Non-binary (not otherwise specified)
22,"Male, completely"
18,Other
23,"Male, completely"
16,Mostly male
26,"Male, completely"
35,"Male, completely"
17,"Male, completely"
32,"Male, completely"
31,Mostly male
46,"Male, completely"
29,"Male, completely"
29,"Male, completely"
23,Mostly male
19,Other
28,"Male, completely"
39,Mostly male
35,Mostly male
27,"Male, completely"
17,"Male, completely"
19,"Male, completely"
17,"Male, completely"
25,Mostly male
20,"Female, completely"
24,"Male, completely"
17,"Male, completely"
23,Mostly male
17,"Male, completely"
17,"Male, completely"
17,"Male, completely"
19,"Male, completely"
22,Mostly male
30,"Male, completely"
19,"Female, completely"
23,"Male, completely"
23,"Male, completely"
21,Mostly male
18,"Male, completely"
29,"Male, completely"
27,Mostly male
21,"Male, completely"
20,Genderqueer/genderfluid
18,"Male, completely"
28,"Male, completely"
40,"Male, completely"
20,"Male, completely"
21,"Male, completely"
20,"Female, completely"
17,"Female, completely"
19,"Male, completely"
18,Mostly female
18,"Female, completely"
20,"Male, completely"
18,"Female, completely"
16,"Male, completely"
18,"Male, completely"
18,Mostly female
1,"Male, completely"
20,"Female, completely"
18,"Male, completely"
21,"Female, completely"
17,"Male, completely"
18,Mostly male
19,"Male, completely"
18,Mostly male
15,Neutrois/agender
19,"Male, completely"
24,"Male, completely"
20,Mostly male
16,"Male, completely"
18,Mostly female
16,"Male, completely"
21,"Female, completely"
26,"Male, completely"
16,Neutrois/agender
25,Non-binary (not otherwise specified)
20,"Male, completely"
17,Equal parts male and female
16,"Male, completely"
18,"Male, completely"
22,"Female, completely"
17,"Male, completely"
28,"Male, completely"
15,"Female, completely"
23,"Male, completely"
17,"Male, completely"
29,Equal parts male and female
17,"Male, completely"
19,"Male, completely"
28,"Male, completely"
18,"Male, completely"
34,Mostly male
26,"Male, completely"
22,Genderqueer/genderfluid
19,"Male, completely"
19,"Male, completely"
21,"Male, completely"
26,Neutrois/agender
18,"Male, completely"
18,"Male, completely"
20,"Male, completely"
21,"Male, completely"
16,"Male, completely"
19,Mostly female
18,"Male, completely"
18,Mostly male
17,"Male, completely"
18,"Male, completely"
33,"Male, completely"
39,"Female, completely"
20,Mostly male
33,"Male, completely"
27,Genderqueer/genderfluid
27,"Male, completely"
16,"Male, completely"
24,Other
24,"Male, completely"
17,Mostly male
19,Genderqueer/genderfluid
28,"Male, completely"
13,Mostly female
20,"Female, completely"
22,"Male, completely"
18,Mostly male
14,"Female, completely"
31,"Female, completely"
25,Genderqueer/genderfluid
17,"Female, completely"
22,Mostly female
20,Genderqueer/genderfluid
21,"Male, completely"
29,"Male, completely"
19,Neutrois/agender
18,"Male, completely"
16,"Male, completely"
20,Non-binary (not otherwise specified)
27,Neutrois/agender
20,Other
23,Genderqueer/genderfluid
21,"Male, completely"
15,"Male, completely"
45,"Male, completely"
17,"Male, completely"
25,"Female, completely"
21,Neutrois/agender
20,Mostly male
24,"Male, completely"
28,"Male, completely"
29,Genderqueer/genderfluid
29,Equal parts male and female
22,"Male, completely"
19,"Male, completely"
28,"Male, completely"
27,Mostly male
20,"Male, completely"
20,"Male, completely"
19,"Male, completely"
19,"Male, completely"
20,"Male, completely"
16,"Female, completely"
25,"Male, completely"
19,Mostly male
19,Mostly male
20,Equal parts male and female
16,"Male, completely"
20,Mostly female
16,"Male, completely"
24,"Male, completely"
17,"Male, completely"
22,Mostly male
23,"Male, completely"
20,"Male, completely"
17,"Male, completely"
28,Genderqueer/genderfluid
26,Equal parts male and female
31,"Male, completely"
18,Other
19,"Male, completely"
29,Mostly female
19,Mostly male
24,"Male, completely"
15,"Male, completely"
31,"Male, completely"
1,"Male, completely"
22,"Male, completely"
38,"Male, completely"
28,"Male, completely"
23,Equal parts male and female
20,"Male, completely"
27,"Male, completely"
20,Mostly male
15,"Male, completely"
17,Genderqueer/genderfluid
22,"Male, completely"
15,Mostly female
22,Mostly male
20,Mostly male
18,Neutrois/agender
30,"Male, completely"
24,"Male, completely"
17,Genderqueer/genderfluid
36,Mostly male
18,Mostly male
19,Mostly female
29,"Male, completely"
17,"Male, completely"
30,Mostly male
16,"Female, completely"
18,"Male, completely"
25,"Male, completely"
27,"Male, completely"
20,"Female, completely"
18,"Male, completely"
21,"Male, completely"
20,"Male, completely"
23,Genderqueer/genderfluid
19,"Male, completely"
29,"Male, completely"
16,"Male, completely"
23,Neutrois/agender
31,"Male, completely"
31,Mostly female
25,"Male, completely"
23,Genderqueer/genderfluid
20,"Male, completely"
18,"Male, completely"
18,Mostly female
22,"Male, completely"
19,Non-binary (not otherwise specified)
49,Mostly male
16,Neutrois/agender
20,"Male, completely"
17,"Male, completely"
21,"Female, completely"
30,Mostly male
30,"Male, completely"
99,"Male, completely"
18,"Male, completely"
27,Neutrois/agender
21,"Female, completely"
27,"Male, completely"
24,"Male, completely"
26,"Male, completely"
17,"Male, completely"
17,Mostly female
43,"Male, completely"
19,"Male, completely"
25,Mostly male
25,"Male, completely"
22,"Male, completely"
16,"Male, completely"
28,Genderqueer/genderfluid
42,"Male, completely"
15,"Male, completely"
24,"Male, completely"
15,"Male, completely"
24,"Male, completely"
19,"Male, completely"
19,"Male, completely"
37,"Male, completely"
17,"Male, completely"
19,Non-binary (not otherwise specified)
23,"Male, completely"
22,"Male, completely"
56,Mostly male
48,"Male, completely"
26,Mostly male
21,"Male, completely"
20,Genderqueer/genderfluid
15,"Female, completely"
21,"Male, completely"
30,"Male, completely"
14,"Female, completely"
32,"Male, completely"
16,"Male, completely"
14,"Male, completely"
22,"Male, completely"
19,"Female, completely"
15,"Male, completely"
19,Mostly male
20,Mostly female
19,"Male, completely"
30,"Male, completely"
32,"Male, completely"
17,Mostly female
16,Genderqueer/genderfluid
22,Genderqueer/genderfluid
20,Mostly male
24,"Male, completely"
20,Mostly male
15,"Male, completely"
23,Mostly female
25,"Female, completely"
28,Equal parts male and female
18,Non-binary (not otherwise specified)
15,"Male, completely"
28,"Male, completely"
19,Equal parts male and female
24,"Female, completely"
22,Genderqueer/genderfluid
17,"Female, completely"
26,"Male, completely"
22,"Male, completely"
29,Equal parts male and female
31,"Male, completely"
31,"Male, completely"
19,Mostly male
29,"Male, completely"
30,"Male, completely"
33,"Female, completely"
15,Mostly female
36,"Male, completely"
36,"Male, completely"
22,"Male, completely"
27,"Male, completely"
16,"Male, completely"
24,Mostly male
16,"Male, completely"
18,"Male, completely"
16,"Male, completely"
17,"Male, completely"
19,"Male, completely"
19,"Male, completely"
24,"Male, completely"
20,"Male, completely"
26,"Male, completely"
21,Mostly male
22,Non-binary (not otherwise specified)
18,Neutrois/agender
19,"Male, completely"
21,Neutrois/agender
18,Genderqueer/genderfluid
16,"Male, completely"
20,"Male, completely"
30,"Female, completely"
19,"Male, completely"
15,"Male, completely"
28,"Male, completely"
15,"Male, completely"
23,"Female, completely"
24,Mostly female
23,"Male, completely"
23,"Male, completely"
19,"Male, completely"
24,Non-binary (not otherwise specified)
17,"Male, completely"
31,"Male, completely"
21,Mostly female
18,"Male, completely"
41,"Male, completely"
17,"Male, completely"
34,"Male, completely"
48,"Male, completely"
17,"Male, completely"
21,"Female, completely"
31,"Female, completely"
22,Mostly male
34,"Female, completely"
16,"Male, completely"
16,"Male, completely"
18,"Male, completely"
15,"Male, completely"
20,"Male, completely"
19,"Male, completely"
28,"Male, completely"
26,"Male, completely"
26,"Male, completely"
26,"Male, completely"
19,"Male, completely"
35,Mostly male
27,"Male, completely"
24,"Male, completely"
22,"Male, completely"
24,Genderqueer/genderfluid
25,Genderqueer/genderfluid
20,"Male, completely"
28,Mostly female
25,"Male, completely"
49,Non-binary (not otherwise specified)
19,"Female, completely"
17,"Male, completely"
18,Other
16,"Female, completely"
16,Equal parts male and female
18,"Male, completely"
20,"Male, completely"
19,"Male, completely"
22,Neutrois/agender
33,Mostly male
20,"Male, completely"
20,"Male, completely"
60,"Male, completely"
19,"Male, completely"
20,"Male, completely"
24,"Male, completely"
27,"Male, completely"
26,"Male, completely"
32,"Male, completely"
17,Genderqueer/genderfluid
19,"Male, completely"
27,Mostly male
21,"Male, completely"
24,"Male, completely"
19,"Male, completely"
21,"Male, completely"
18,Mostly male
30,"Male, completely"
31,Mostly female
17,"Male, completely"
32,"Male, completely"
28,"Male, completely"
12,Mostly female
19,"Female, completely"
23,"Female, completely"
18,Mostly female
17,"Male, completely"
25,Genderqueer/genderfluid
25,Genderqueer/genderfluid
16,"Female, completely"
16,"Male, completely"
14,"Male, completely"
26,Genderqueer/genderfluid
24,"Male, completely"
32,"Male, completely"
15,Mostly female
23,"Male, completely"
18,"Male, completely"
18,"Male, completely"
27,"Male, completely"
25,"Female, completely"
19,"Male, completely"
15,Mostly female
17,"Male, completely"
23,"Male, completely"
42,"Male, completely"
20,Genderqueer/genderfluid
20,Mostly male
18,"Male, completely"
26,"Female, completely"
23,"Male, completely"
17,"Female, completely"
20,"Male, completely"
20,"Male, completely"
22,"Male, completely"
42,"Male, completely"
23,"Male, completely"
16,Mostly male
30,"Male, completely"
19,Mostly male
16,"Male, completely"
19,"Male, completely"
19,"Male, completely"
25,"Male, completely"
20,Non-binary (not otherwise specified)
19,"Male, completely"
16,Non-binary (not otherwise specified)
17,Mostly male
27,"Male, completely"
29,Non-binary (not otherwise specified)
33,Mostly male
19,"Male, completely"
17,Genderqueer/genderfluid
20,"Male, completely"
19,"Male, completely"
24,"Male, completely"
18,Other
21,"Male, completely"
19,Genderqueer/genderfluid
23,"Male, completely"
21,Mostly male
25,"Male, completely"
21,"Male, completely"
22,Other
21,"Male, completely"
22,Mostly male
20,"Male, completely"
32,Mostly female
24,"Male, completely"
21,"Male, completely"
32,"Male, completely"
30,"Male, completely"
22,"Male, completely"
25,"Male, completely"
20,"Male, completely"
22,"Male, completely"
26,Mostly male
26,"Male, completely"
26,Mostly male
24,"Male, completely"
35,"Male, completely"
21,"Male, completely"
28,"Male, completely"
22,"Male, completely"
27,"Male, completely"
35,Mostly female
23,"Male, completely"
23,"Male, completely"
24,"Male, completely"
25,"Male, completely"
20,"Male, completely"
25,"Male, completely"
23,Mostly male
25,"Male, completely"
25,"Female, completely"
28,"Male, completely"
16,Mostly male
25,"Male, completely"
21,"Male, completely"
30,"Male, completely"
18,"Male, completely"
17,"Male, completely"
22,"Male, completely"
20,"Male, completely"
34,"Male, completely"
20,Mostly male
22,Mostly male
20,"Male, completely"
18,Genderqueer/genderfluid
16,Mostly male
31,"Male, completely"
30,"Female, completely"
22,Neutrois/agender
21,Mostly female
34,"Male, completely"
19,Neutrois/agender
20,"Male, completely"
26,"Male, completely"
37,Mostly male
22,"Male, completely"
37,Genderqueer/genderfluid
25,Genderqueer/genderfluid
24,"Male, completely"
26,Genderqueer/genderfluid
24,Mostly male
33,"Male, completely"
