age,orientation
22,Mostly heterosexual
15,Completely homosexual
18,Completely homosexual
14,Completely heterosexual
15,"Bisexual, leaning homosexual"
14,Mostly heterosexual
22,Asexual
19,Bisexual
21,Bisexual
20,Mostly heterosexual
26,Pansexual
22,Completely homosexual
31,Mostly homosexual
26,Asexual
19,Mostly heterosexual
16,Bisexual
38,Completely heterosexual
15,Bisexual
20,Mostly homosexual
19,Completely homosexual
18,Completely heterosexual
21,"Bisexual, leaning heterosexual"
16,Completely homosexual
14,Completely heterosexual
28,Completely homosexual
14,"Bisexual, leaning heterosexual"
14,Completely heterosexual
14,Bisexual
18,Bisexual
18,Bisexual
23,Asexual
21,"Bisexual, leaning heterosexual"
27,Asexual
21,Bisexual
20,Bisexual
23,Bisexual
17,Asexual
17,Mostly heterosexual
21,Mostly heterosexual
17,"Bisexual, leaning homosexual"
21,Completely homosexual
19,Completely heterosexual
17,"Bisexual, leaning heterosexual"
14,Bisexual
15,Bisexual
23,"Bisexual, leaning homosexual"
17,"Bisexual, leaning homosexual"
19,Completely heterosexual
16,"Bisexual, leaning homosexual"
21,Completely heterosexual
27,Mostly heterosexual
22,"Bisexual, leaning heterosexual"
15,Completely heterosexual
17,Completely heterosexual
14,Completely heterosexual
25,Bisexual
25,Bisexual
25,Mostly heterosexual
32,Other
20,Mostly homosexual
18,Mostly homosexual
16,Completely homosexual
18,"Bisexual, leaning homosexual"
17,Mostly heterosexual
21,Completely homosexual
18,"Bisexual, leaning homosexual"
22,Completely heterosexual
18,"Bisexual, leaning heterosexual"
20,"Bisexual, leaning heterosexual"
19,Pansexual
24,Completely heterosexual
17,Bisexual
24,Mostly heterosexual
18,Completely homosexual
13,Completely homosexual
21,Mostly homosexual
18,"Bisexual, leaning homosexual"
19,"Bisexual, leaning homosexual"
14,Asexual
13,Completely homosexual
14,Asexual
13,Completely heterosexual
28,Completely homosexual
22,Completely heterosexual
44,"Bisexual, leaning heterosexual"
15,Completely heterosexual
25,Mostly heterosexual
39,"Bisexual, leaning heterosexual"
20,Pansexual
15,Completely homosexual
18,Completely heterosexual
16,Bisexual
17,Mostly heterosexual
19,Asexual
18,Bisexual
13,Bisexual
15,Mostly heterosexual
16,Completely heterosexual
29,Completely heterosexual
16,Pansexual
21,Bisexual
20,Asexual
16,Mostly heterosexual
19,Completely heterosexual
19,Completely heterosexual
20,Other
15,Completely heterosexual
16,Mostly heterosexual
16,Completely homosexual
0,Mostly heterosexual
17,Asexual
26,Mostly heterosexual
19,Pansexual
18,Mostly homosexual
14,Pansexual
20,Mostly heterosexual
23,Other
25,Pansexual
21,Other
14,Bisexual
17,Mostly heterosexual
14,"Bisexual, leaning homosexual"
36,Pansexual
25,Mostly homosexual
0,Completely heterosexual
14,Completely heterosexual
21,Mostly homosexual
25,Asexual
16,Mostly homosexual
33,Mostly heterosexual
27,Completely homosexual
18,"Bisexual, leaning heterosexual"
18,Bisexual
16,"Bisexual, leaning heterosexual"
44,Completely heterosexual
19,Completely heterosexual
17,Mostly homosexual
23,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning homosexual"
23,Bisexual
17,Mostly homosexual
22,Mostly heterosexual
19,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
15,Bisexual
30,Pansexual
16,Other
30,Pansexual
13,Other
21,"Bisexual, leaning heterosexual"
34,Mostly homosexual
21,"Bisexual, leaning heterosexual"
17,Mostly homosexual
20,"Bisexual, leaning homosexual"
0,Mostly heterosexual
27,"Bisexual, leaning heterosexual"
23,"Bisexual, leaning homosexual"
15,Bisexual
19,Other
24,Mostly heterosexual
20,Completely homosexual
22,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning homosexual"
15,Mostly homosexual
39,Completely heterosexual
17,Other
23,Bisexual
25,Mostly heterosexual
14,Other
17,Mostly heterosexual
26,Completely homosexual
22,Mostly heterosexual
18,Mostly homosexual
18,"Bisexual, leaning homosexual"
24,Pansexual
14,"Bisexual, leaning homosexual"
14,Other
22,Bisexual
20,Completely homosexual
21,"Bisexual, leaning heterosexual"
20,"Bisexual, leaning heterosexual"
0,"Bisexual, leaning heterosexual"
17,Completely heterosexual
24,Asexual
28,"Bisexual, leaning homosexual"
13,Bisexual
17,Completely heterosexual
14,"Bisexual, leaning homosexual"
16,Mostly heterosexual
28,Bisexual
18,Pansexual
20,"Bisexual, leaning heterosexual"
14,Completely heterosexual
23,Completely heterosexual
18,Pansexual
17,Completely heterosexual
30,Asexual
18,Mostly heterosexual
19,Bisexual
22,Mostly heterosexual
20,"Bisexual, leaning heterosexual"
20,Mostly homosexual
20,"Bisexual, leaning homosexual"
15,Bisexual
21,Mostly heterosexual
14,Completely heterosexual
16,Bisexual
41,Completely heterosexual
29,Completely heterosexual
18,"Bisexual, leaning homosexual"
16,Completely heterosexual
19,Mostly heterosexual
30,Completely homosexual
16,Pansexual
20,Pansexual
99,Other
17,"Bisexual, leaning homosexual"
20,Pansexual
20,Completely heterosexual
17,"Bisexual, leaning heterosexual"
30,Completely heterosexual
16,Completely homosexual
19,Completely heterosexual
19,Asexual
14,Mostly heterosexual
27,"Bisexual, leaning heterosexual"
19,Asexual
18,Mostly homosexual
21,Pansexual
13,"Bisexual, leaning heterosexual"
16,Pansexual
18,"Bisexual, leaning heterosexual"
25,Asexual
23,Mostly heterosexual
25,Completely heterosexual
30,Completely heterosexual
17,"Bisexual, leaning homosexual"
30,Bisexual
21,Pansexual
22,Mostly heterosexual
19,Mostly heterosexual
22,Completely heterosexual
21,"Bisexual, leaning homosexual"
23,Completely heterosexual
24,Completely heterosexual
15,Mostly heterosexual
19,Asexual
27,"Bisexual, leaning heterosexual"
31,Mostly homosexual
19,Asexual
13,Mostly heterosexual
19,Mostly homosexual
29,Mostly homosexual
12,Completely homosexual
31,"Bisexual, leaning heterosexual"
23,Completely homosexual
16,"Bisexual, leaning homosexual"
12,Bisexual
27,Asexual
23,"Bisexual, leaning heterosexual"
28,Mostly heterosexual
17,Mostly homosexual
13,Mostly heterosexual
22,Bisexual
14,"Bisexual, leaning homosexual"
26,Mostly homosexual
16,Pansexual
16,Bisexual
24,Completely homosexual
21,Bisexual
21,Bisexual
16,Completely heterosexual
19,Completely homosexual
22,Pansexual
17,Completely heterosexual
14,Completely heterosexual
19,Completely homosexual
19,Mostly heterosexual
16,Completely homosexual
16,Mostly heterosexual
24,"Bisexual, leaning homosexual"
24,Pansexual
53,"Bisexual, leaning heterosexual"
17,Completely homosexual
16,Asexual
26,Completely homosexual
22,Bisexual
21,Completely heterosexual
28,Bisexual
39,Other
17,Other
18,"Bisexual, leaning homosexual"
14,Bisexual
23,"Bisexual, leaning homosexual"
14,Mostly homosexual
17,Mostly heterosexual
21,Completely heterosexual
16,Bisexual
16,Mostly heterosexual
14,Completely heterosexual
19,Bisexual
26,Completely homosexual
17,Mostly heterosexual
16,"Bisexual, leaning homosexual"
15,Pansexual
13,Completely heterosexual
17,Asexual
26,Mostly heterosexual
15,Mostly heterosexual
14,"Bisexual, leaning homosexual"
19,Bisexual
14,Completely homosexual
0,Pansexual
18,"Bisexual, leaning homosexual"
26,Completely homosexual
15,Other
0,Mostly heterosexual
22,Pansexual
20,Mostly heterosexual
15,Completely heterosexual
18,Bisexual
23,Completely homosexual
13,"Bisexual, leaning homosexual"
17,Other
21,"Bisexual, leaning homosexual"
24,Pansexual
18,Mostly homosexual
20,"Bisexual, leaning homosexual"
15,Completely heterosexual
14,Asexual
21,Bisexual
15,Mostly heterosexual
15,Completely heterosexual
19,"Bisexual, leaning heterosexual"
22,Bisexual
15,Mostly heterosexual
17,"Bisexual, leaning homosexual"
15,Other
1,Mostly heterosexual
14,Mostly heterosexual
21,Mostly heterosexual
19,Mostly heterosexual
21,"Bisexual, leaning homosexual"
25,Mostly heterosexual
12,Bisexual
15,Other
18,"Bisexual, leaning homosexual"
20,Mostly heterosexual
49,Completely heterosexual
20,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning homosexual"
18,Mostly heterosexual
32,Mostly heterosexual
17,"Bisexual, leaning heterosexual"
21,"Bisexual, leaning homosexual"
13,Mostly heterosexual
18,Pansexual
12,Mostly heterosexual
16,Pansexual
20,"Bisexual, leaning homosexual"
17,"Bisexual, leaning homosexual"
19,Completely homosexual
18,Completely heterosexual
26,Completely homosexual
19,Completely heterosexual
20,Completely heterosexual
15,Bisexual
15,"Bisexual, leaning heterosexual"
14,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning heterosexual"
18,Completely heterosexual
35,Completely heterosexual
21,"Bisexual, leaning heterosexual"
13,Completely heterosexual
17,Completely homosexual
24,Pansexual
14,Mostly heterosexual
18,"Bisexual, leaning homosexual"
18,"Bisexual, leaning heterosexual"
17,Mostly homosexual
19,Other
18,Asexual
18,Mostly homosexual
19,"Bisexual, leaning homosexual"
28,Bisexual
22,Completely heterosexual
41,Completely heterosexual
17,Pansexual
24,Completely homosexual
32,Pansexual
30,Mostly heterosexual
20,Completely homosexual
18,Bisexual
28,Completely heterosexual
23,Completely homosexual
18,Bisexual
18,Bisexual
17,Mostly heterosexual
17,"Bisexual, leaning homosexual"
20,Other
22,"Bisexual, leaning homosexual"
30,Asexual
35,Bisexual
26,Mostly heterosexual
32,Mostly homosexual
17,Mostly homosexual
19,Bisexual
33,"Bisexual, leaning homosexual"
25,Mostly homosexual
20,Mostly heterosexual
31,Mostly heterosexual
21,Other
29,Asexual
16,Completely homosexual
16,"Bisexual, leaning homosexual"
19,"Bisexual, leaning homosexual"
21,Mostly heterosexual
16,"Bisexual, leaning heterosexual"
23,Mostly heterosexual
21,Pansexual
24,Completely homosexual
13,Completely heterosexual
13,Mostly heterosexual
21,Other
16,"Bisexual, leaning heterosexual"
19,Completely heterosexual
21,Asexual
17,"Bisexual, leaning homosexual"
24,Mostly heterosexual
14,Other
22,"Bisexual, leaning homosexual"
35,Bisexual
17,Other
21,Asexual
26,Bisexual
18,Completely homosexual
14,Completely homosexual
24,"Bisexual, leaning homosexual"
20,"Bisexual, leaning homosexual"
22,Mostly heterosexual
19,Mostly heterosexual
17,Mostly homosexual
34,Pansexual
19,"Bisexual, leaning homosexual"
17,Completely heterosexual
16,Completely heterosexual
20,Completely homosexual
15,Pansexual
23,Bisexual
17,Bisexual
19,Pansexual
16,"Bisexual, leaning heterosexual"
20,Bisexual
20,Completely homosexual
21,Completely heterosexual
19,"Bisexual, leaning heterosexual"
14,Completely heterosexual
23,Mostly homosexual
19,Completely homosexual
16,Bisexual
18,Bisexual
25,Completely homosexual
18,Completely homosexual
18,Other
18,"Bisexual, leaning heterosexual"
12,Bisexual
17,Completely homosexual
14,Mostly heterosexual
17,Mostly homosexual
19,"Bisexual, leaning homosexual"
15,"Bisexual, leaning homosexual"
18,"Bisexual, leaning homosexual"
19,"Bisexual, leaning homosexual"
25,Pansexual
20,Mostly heterosexual
27,Pansexual
44,Completely heterosexual
19,Asexual
16,Mostly homosexual
16,Completely heterosexual
14,Mostly heterosexual
18,Completely homosexual
36,Completely homosexual
23,"Bisexual, leaning homosexual"
16,Completely heterosexual
18,"Bisexual, leaning heterosexual"
20,Bisexual
19,Completely homosexual
33,Completely homosexual
45,Completely homosexual
24,"Bisexual, leaning heterosexual"
27,Mostly homosexual
15,Completely heterosexual
24,Completely homosexual
16,Other
24,Asexual
20,"Bisexual, leaning heterosexual"
28,Pansexual
30,Completely heterosexual
21,"Bisexual, leaning homosexual"
18,Pansexual
15,Pansexual
19,"Bisexual, leaning homosexual"
25,Mostly homosexual
25,Mostly homosexual
22,Completely homosexual
13,Completely heterosexual
11,Bisexual
17,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning heterosexual"
18,Completely homosexual
18,"Bisexual, leaning heterosexual"
16,Bisexual
31,Completely heterosexual
16,Completely heterosexual
18,"Bisexual, leaning homosexual"
18,Mostly heterosexual
18,Bisexual
17,"Bisexual, leaning homosexual"
18,Completely homosexual
27,Asexual
23,Pansexual
20,Bisexual
32,"Bisexual, leaning homosexual"
25,Pansexual
28,Mostly heterosexual
17,"Bisexual, leaning homosexual"
27,Other
15,Completely heterosexual
19,Bisexual
17,Completely homosexual
17,Mostly homosexual
23,Mostly homosexual
18,Mostly heterosexual
36,Pansexual
19,Completely homosexual
15,Completely heterosexual
19,Mostly homosexual
17,Completely homosexual
18,Other
14,"Bisexual, leaning homosexual"
16,Completely heterosexual
15,Bisexual
38,Asexual
18,Bisexual
23,"Bisexual, leaning homosexual"
21,Mostly heterosexual
15,Asexual
16,Mostly homosexual
53,Mostly heterosexual
17,Asexual
13,Asexual
16,Completely homosexual
15,Mostly heterosexual
16,"Bisexual, leaning homosexual"
19,"Bisexual, leaning homosexual"
17,Mostly heterosexual
17,Completely heterosexual
22,Mostly homosexual
21,Mostly heterosexual
15,"Bisexual, leaning homosexual"
15,Mostly heterosexual
22,Mostly homosexual
18,Bisexual
14,Mostly heterosexual
23,Pansexual
35,Mostly heterosexual
16,"Bisexual, leaning homosexual"
23,Bisexual
18,"Bisexual, leaning homosexual"
24,Completely heterosexual
16,Bisexual
0,Mostly heterosexual
24,Completely heterosexual
18,"Bisexual, leaning homosexual"
12,Mostly homosexual
19,"Bisexual, leaning heterosexual"
18,Completely homosexual
33,Bisexual
24,"Bisexual, leaning homosexual"
26,"Bisexual, leaning heterosexual"
25,Mostly homosexual
28,Mostly homosexual
23,Pansexual
24,Asexual
21,Pansexual
25,Asexual
19,Completely heterosexual
30,Asexual
25,Other
17,Pansexual
21,"Bisexual, leaning homosexual"
22,"Bisexual, leaning homosexual"
20,Completely homosexual
20,Asexual
16,Bisexual
28,"Bisexual, leaning heterosexual"
18,Pansexual
22,"Bisexual, leaning heterosexual"
20,Other
20,"Bisexual, leaning homosexual"
22,Bisexual
18,Asexual
24,Pansexual
21,Asexual
19,Other
18,Bisexual
24,Completely heterosexual
15,Other
20,Asexual
24,"Bisexual, leaning heterosexual"
15,Completely heterosexual
28,Mostly heterosexual
25,Completely heterosexual
15,Bisexual
19,Asexual
16,Completely homosexual
17,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
22,Completely homosexual
18,Completely homosexual
31,"Bisexual, leaning homosexual"
14,Bisexual
19,Mostly homosexual
18,Mostly homosexual
18,Mostly heterosexual
15,Asexual
26,Mostly heterosexual
16,"Bisexual, leaning heterosexual"
17,Mostly homosexual
17,Mostly homosexual
27,Completely heterosexual
19,Asexual
25,Mostly homosexual
19,Mostly homosexual
24,Pansexual
17,"Bisexual, leaning homosexual"
31,Completely homosexual
16,Other
15,Asexual
16,"Bisexual, leaning heterosexual"
18,Asexual
22,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning homosexual"
18,Completely homosexual
17,"Bisexual, leaning homosexual"
16,Completely heterosexual
15,Completely heterosexual
16,Pansexual
16,Mostly homosexual
18,Completely heterosexual
21,"Bisexual, leaning heterosexual"
17,Mostly homosexual
22,Completely homosexual
23,Bisexual
21,Other
24,"Bisexual, leaning homosexual"
0,"Bisexual, leaning heterosexual"
15,Bisexual
19,Completely homosexual
18,Bisexual
21,Completely heterosexual
15,Completely heterosexual
15,Asexual
17,"Bisexual, leaning homosexual"
20,Pansexual
18,Completely homosexual
0,Other
19,Mostly homosexual
22,Completely homosexual
15,"Bisexual, leaning heterosexual"
23,Mostly homosexual
18,Mostly heterosexual
24,Mostly homosexual
19,Bisexual
17,Pansexual
14,"Bisexual, leaning heterosexual"
16,Asexual
13,Asexual
18,Mostly homosexual
15,Completely homosexual
18,Pansexual
14,Asexual
29,Mostly homosexual
17,"Bisexual, leaning homosexual"
22,Completely heterosexual
18,Mostly heterosexual
41,Completely homosexual
14,"Bisexual, leaning heterosexual"
20,"Bisexual, leaning heterosexual"
16,Bisexual
20,Bisexual
16,Mostly heterosexual
14,Bisexual
21,Completely homosexual
31,Bisexual
18,Bisexual
0,"Bisexual, leaning heterosexual"
16,Completely heterosexual
18,"Bisexual, leaning heterosexual"
25,Completely heterosexual
18,Mostly homosexual
30,Mostly heterosexual
19,Mostly homosexual
22,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
16,Bisexual
18,Mostly heterosexual
20,Completely heterosexual
22,Asexual
20,Completely homosexual
14,"Bisexual, leaning heterosexual"
32,Mostly heterosexual
23,Pansexual
0,Bisexual
20,Completely homosexual
24,Other
17,Completely homosexual
21,Pansexual
15,"Bisexual, leaning heterosexual"
18,Completely homosexual
19,Completely heterosexual
14,Completely heterosexual
19,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning homosexual"
14,"Bisexual, leaning homosexual"
14,Bisexual
31,"Bisexual, leaning homosexual"
16,"Bisexual, leaning heterosexual"
27,Other
31,Mostly heterosexual
17,Completely homosexual
18,Other
17,Completely heterosexual
25,Completely heterosexual
21,Mostly heterosexual
16,Completely homosexual
11,Completely heterosexual
18,Mostly homosexual
40,Pansexual
18,Pansexual
16,Pansexual
24,Mostly homosexual
16,Pansexual
19,Pansexual
15,Bisexual
20,Completely homosexual
16,"Bisexual, leaning homosexual"
16,Bisexual
18,"Bisexual, leaning homosexual"
15,Asexual
20,Completely heterosexual
13,Bisexual
26,Mostly heterosexual
14,Completely homosexual
18,"Bisexual, leaning homosexual"
23,Completely heterosexual
19,Mostly heterosexual
98,Pansexual
17,"Bisexual, leaning homosexual"
19,Mostly heterosexual
29,"Bisexual, leaning homosexual"
15,"Bisexual, leaning homosexual"
16,Bisexual
12,Pansexual
14,Asexual
18,Bisexual
23,Completely homosexual
18,"Bisexual, leaning heterosexual"
15,Other
32,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning homosexual"
15,Bisexual
21,Mostly homosexual
19,Completely homosexual
20,Mostly heterosexual
14,Pansexual
23,Completely heterosexual
14,Completely homosexual
15,Completely homosexual
17,Mostly homosexual
20,Other
24,Asexual
12,Pansexual
22,Completely homosexual
14,"Bisexual, leaning homosexual"
16,Completely heterosexual
18,Other
14,Completely homosexual
46,Mostly heterosexual
24,Completely homosexual
16,Mostly heterosexual
14,Other
23,Bisexual
22,Completely homosexual
18,Completely homosexual
59,Pansexual
18,Mostly heterosexual
13,Completely heterosexual
16,Mostly homosexual
14,Completely heterosexual
18,Asexual
18,Other
16,Completely heterosexual
26,Bisexual
25,Bisexual
20,"Bisexual, leaning heterosexual"
15,Completely homosexual
22,Completely homosexual
16,Completely homosexual
22,Pansexual
20,Mostly homosexual
15,Asexual
16,"Bisexual, leaning homosexual"
19,"Bisexual, leaning homosexual"
25,Pansexual
19,Completely heterosexual
16,Completely homosexual
16,Other
19,Other
14,Bisexual
22,Completely heterosexual
18,Mostly homosexual
20,Pansexual
13,Completely homosexual
20,"Bisexual, leaning homosexual"
16,"Bisexual, leaning heterosexual"
20,Other
17,Completely homosexual
22,"Bisexual, leaning heterosexual"
23,Mostly homosexual
20,Mostly homosexual
18,Completely homosexual
17,"Bisexual, leaning homosexual"
28,"Bisexual, leaning heterosexual"
18,Mostly homosexual
14,Mostly heterosexual
19,"Bisexual, leaning homosexual"
25,Completely homosexual
11,Pansexual
25,Mostly homosexual
21,Asexual
20,Bisexual
15,Completely heterosexual
16,"Bisexual, leaning heterosexual"
24,Mostly homosexual
16,Completely homosexual
23,Mostly homosexual
16,Completely heterosexual
14,Asexual
20,Mostly homosexual
20,Mostly heterosexual
19,Completely homosexual
12,Completely heterosexual
12,Pansexual
20,"Bisexual, leaning homosexual"
34,Pansexual
23,Bisexual
29,Completely homosexual
27,"Bisexual, leaning homosexual"
15,Mostly heterosexual
13,Bisexual
18,Pansexual
17,Mostly homosexual
16,Mostly heterosexual
16,Pansexual
19,Completely homosexual
17,Completely heterosexual
18,Bisexual
17,Pansexual
13,Completely heterosexual
13,Pansexual
14,Completely heterosexual
20,Mostly homosexual
19,Completely homosexual
15,Mostly heterosexual
18,Bisexual
14,Completely heterosexual
15,Mostly homosexual
20,Pansexual
27,Completely homosexual
14,Completely heterosexual
20,Pansexual
20,Bisexual
18,Bisexual
15,Bisexual
13,"Bisexual, leaning homosexual"
22,Bisexual
14,Completely heterosexual
19,Mostly homosexual
16,Mostly heterosexual
28,Pansexual
21,Pansexual
15,Completely homosexual
17,Completely homosexual
14,Asexual
13,"Bisexual, leaning heterosexual"
17,Completely heterosexual
26,Mostly heterosexual
25,Mostly heterosexual
27,Mostly homosexual
34,Completely homosexual
19,Asexual
23,Asexual
20,Completely heterosexual
18,Completely heterosexual
20,"Bisexual, leaning homosexual"
17,Mostly heterosexual
21,Pansexual
20,Bisexual
18,Completely homosexual
19,Mostly heterosexual
16,Bisexual
20,Mostly homosexual
14,Completely heterosexual
14,Asexual
20,Bisexual
14,Mostly heterosexual
25,Completely heterosexual
15,Completely homosexual
17,Mostly heterosexual
18,Bisexual
14,"Bisexual, leaning heterosexual"
43,Completely heterosexual
21,Mostly heterosexual
36,Completely heterosexual
16,Mostly heterosexual
20,Other
23,Bisexual
22,Mostly homosexual
30,Mostly homosexual
19,"Bisexual, leaning heterosexual"
21,Asexual
20,Completely homosexual
27,Completely heterosexual
22,Pansexual
20,Mostly homosexual
19,"Bisexual, leaning homosexual"
43,Bisexual
30,Completely homosexual
15,"Bisexual, leaning homosexual"
15,Completely homosexual
18,Pansexual
17,Pansexual
38,Other
18,Completely heterosexual
10,Completely heterosexual
17,Completely heterosexual
14,Completely homosexual
18,Mostly heterosexual
15,Bisexual
13,Bisexual
16,Completely heterosexual
15,Bisexual
14,"Bisexual, leaning heterosexual"
14,Mostly homosexual
16,Pansexual
19,Mostly heterosexual
14,"Bisexual, leaning heterosexual"
14,"Bisexual, leaning heterosexual"
13,Asexual
14,Mostly heterosexual
25,Completely heterosexual
30,Pansexual
23,"Bisexual, leaning heterosexual"
28,Pansexual
19,Mostly heterosexual
14,Completely heterosexual
14,Pansexual
18,Completely heterosexual
19,Pansexual
18,"Bisexual, leaning heterosexual"
14,Completely heterosexual
22,Pansexual
36,Bisexual
17,"Bisexual, leaning heterosexual"
19,Pansexual
21,"Bisexual, leaning homosexual"
14,Other
15,Completely heterosexual
14,Completely heterosexual
14,Mostly heterosexual
18,Mostly heterosexual
20,Mostly heterosexual
33,Mostly heterosexual
23,Completely heterosexual
23,Mostly heterosexual
20,Bisexual
14,Asexual
19,Other
12,Completely homosexual
21,Completely homosexual
21,Bisexual
14,Completely homosexual
22,Pansexual
11,"Bisexual, leaning heterosexual"
18,Bisexual
15,Bisexual
15,Pansexual
14,Pansexual
15,Pansexual
22,"Bisexual, leaning homosexual"
13,"Bisexual, leaning homosexual"
19,"Bisexual, leaning homosexual"
19,Completely heterosexual
17,Completely heterosexual
16,Bisexual
17,Other
18,Mostly heterosexual
18,Bisexual
18,Completely heterosexual
28,"Bisexual, leaning homosexual"
20,Completely homosexual
22,Mostly homosexual
17,"Bisexual, leaning homosexual"
14,Completely homosexual
16,Completely heterosexual
17,"Bisexual, leaning heterosexual"
15,Bisexual
18,Completely heterosexual
28,Asexual
19,Other
17,"Bisexual, leaning heterosexual"
15,"Bisexual, leaning homosexual"
14,Bisexual
17,Completely homosexual
25,Mostly heterosexual
35,Completely heterosexual
18,"Bisexual, leaning heterosexual"
21,Completely homosexual
20,"Bisexual, leaning heterosexual"
18,Completely homosexual
18,"Bisexual, leaning heterosexual"
23,"Bisexual, leaning heterosexual"
18,Completely heterosexual
32,Completely heterosexual
17,Completely homosexual
22,Mostly homosexual
15,Bisexual
16,"Bisexual, leaning homosexual"
16,Completely homosexual
18,Completely homosexual
20,"Bisexual, leaning heterosexual"
15,Mostly heterosexual
16,"Bisexual, leaning heterosexual"
16,Completely heterosexual
20,"Bisexual, leaning homosexual"
17,"Bisexual, leaning homosexual"
35,Other
15,Completely homosexual
13,Completely homosexual
15,Asexual
19,Completely heterosexual
35,Completely heterosexual
24,Other
13,Completely homosexual
14,Pansexual
19,Bisexual
17,Other
28,"Bisexual, leaning heterosexual"
19,Other
15,Bisexual
22,Completely heterosexual
15,Completely homosexual
17,Completely heterosexual
34,Completely heterosexual
15,Completely homosexual
18,Pansexual
16,Other
19,"Bisexual, leaning heterosexual"
14,"Bisexual, leaning homosexual"
18,"Bisexual, leaning heterosexual"
24,Completely homosexual
16,Completely heterosexual
21,Mostly heterosexual
22,Pansexual
22,Completely heterosexual
21,Bisexual
32,"Bisexual, leaning homosexual"
34,Pansexual
17,Bisexual
14,Asexual
20,Completely homosexual
17,Other
20,Pansexual
24,Mostly heterosexual
0,Completely homosexual
21,Completely heterosexual
13,Mostly heterosexual
21,Mostly homosexual
18,Mostly homosexual
19,Mostly homosexual
18,Mostly homosexual
15,Mostly homosexual
21,Completely homosexual
23,Mostly homosexual
21,Mostly heterosexual
19,Completely heterosexual
14,Other
33,Completely homosexual
14,"Bisexual, leaning heterosexual"
17,Asexual
18,Mostly homosexual
15,Pansexual
17,Pansexual
19,Pansexual
15,"Bisexual, leaning homosexual"
26,Completely homosexual
18,Pansexual
28,Completely homosexual
30,Completely homosexual
15,Pansexual
14,Mostly heterosexual
18,Mostly heterosexual
21,"Bisexual, leaning homosexual"
22,Mostly heterosexual
0,"Bisexual, leaning heterosexual"
18,Completely heterosexual
18,Mostly heterosexual
15,Bisexual
18,"Bisexual, leaning homosexual"
23,Completely homosexual
22,Bisexual
15,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning heterosexual"
25,Completely homosexual
16,Pansexual
26,"Bisexual, leaning homosexual"
16,Completely heterosexual
15,"Bisexual, leaning heterosexual"
17,Bisexual
15,Completely homosexual
18,Pansexual
13,Completely heterosexual
18,"Bisexual, leaning homosexual"
15,Completely heterosexual
20,Mostly homosexual
14,Completely heterosexual
13,"Bisexual, leaning heterosexual"
19,Mostly heterosexual
21,Bisexual
13,Completely heterosexual
16,Completely homosexual
57,Completely heterosexual
48,Pansexual
15,"Bisexual, leaning homosexual"
24,"Bisexual, leaning heterosexual"
15,Pansexual
13,Bisexual
14,Mostly heterosexual
21,"Bisexual, leaning homosexual"
12,Other
21,Completely heterosexual
13,Completely heterosexual
19,Asexual
14,Asexual
21,"Bisexual, leaning heterosexual"
28,Other
17,"Bisexual, leaning homosexual"
16,Mostly heterosexual
15,Completely heterosexual
12,Pansexual
15,Completely homosexual
21,"Bisexual, leaning heterosexual"
13,"Bisexual, leaning homosexual"
18,Completely homosexual
13,Completely heterosexual
21,Asexual
16,"Bisexual, leaning homosexual"
20,Completely heterosexual
18,Other
17,"Bisexual, leaning homosexual"
17,Completely homosexual
18,Completely heterosexual
21,Completely heterosexual
19,Completely heterosexual
36,Completely homosexual
15,Mostly homosexual
17,"Bisexual, leaning heterosexual"
13,Completely heterosexual
14,Bisexual
26,Pansexual
18,Mostly homosexual
13,Completely heterosexual
22,Completely heterosexual
20,"Bisexual, leaning heterosexual"
17,Pansexual
14,Pansexual
25,Mostly heterosexual
15,"Bisexual, leaning homosexual"
16,Bisexual
17,Mostly heterosexual
49,Mostly heterosexual
17,Completely heterosexual
39,Mostly heterosexual
18,"Bisexual, leaning homosexual"
17,Mostly homosexual
19,"Bisexual, leaning heterosexual"
15,"Bisexual, leaning heterosexual"
19,Completely heterosexual
12,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning homosexual"
20,"Bisexual, leaning heterosexual"
28,Pansexual
22,Completely heterosexual
25,Other
44,"Bisexual, leaning homosexual"
25,Pansexual
29,Pansexual
28,Completely homosexual
12,Mostly heterosexual
33,Completely heterosexual
18,"Bisexual, leaning homosexual"
32,Bisexual
13,Mostly heterosexual
22,"Bisexual, leaning homosexual"
0,Completely homosexual
27,Completely heterosexual
31,Completely homosexual
19,Completely heterosexual
22,Pansexual
19,Pansexual
24,Bisexual
24,"Bisexual, leaning homosexual"
21,"Bisexual, leaning homosexual"
20,Pansexual
29,"Bisexual, leaning homosexual"
21,Completely homosexual
22,"Bisexual, leaning heterosexual"
23,Asexual
30,Pansexual
29,Mostly heterosexual
